cd /tmp/Cardumen_Bears_square-javapoet_418963407-436938143;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id square-javapoet-418963407-436938143 \
	-failing com.squareup.javapoet.ParameterSpecTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/google/truth/extensions/truth-java8-extension/0.37/truth-java8-extension-0.37.jar:/home/tdurieux/.m2/repository/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/home/tdurieux/.m2/repository/com/google/auto/auto-common/0.9/auto-common-0.9.jar:/home/tdurieux/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar:/home/tdurieux/.m2/repository/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/home/tdurieux/.m2/repository/com/google/truth/truth/0.39/truth-0.39.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/home/tdurieux/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/tdurieux/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/23.4-android/guava-23.4-android.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtFor(DefaultJavaPrettyPrinter.java:1175)
	at spoon.support.reflect.code.CtForImpl.accept(CtForImpl.java:49)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtMethod(DefaultJavaPrettyPrinter.java:1350)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:73)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.sourceForModelledClass(SpoonClassCompiler.java:101)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:70)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:56)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:414)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:154)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:195)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:236)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:210)
Caused by: java.lang.ClassCastException
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.saveModifVariant(AstorCoreEngine.java:332) - Problems saving cttype: com.squareup.javapoet.CodeBlock
[ERROR] fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:72) - Error printing class com.squareup.javapoet.CodeBlock
spoon.SpoonException: Printing of spoon.support.reflect.code.CtBlockImpl on path 
	CtPackageImpl:com
	CtPackageImpl:squareup
	CtPackageImpl:javapoet
	CtClassImpl:CodeBlock
	CtClassImpl:Builder
	CtMethodImpl:add
	CtBlockImpl
	CtForImpl
	CtBlockImpl
	CtIfImpl
	CtBlockImpl
at position (/tmp/Cardumen_Bears_square-javapoet_418963407-436938143/output_astor/AstorMain-square-javapoet-418963407-436938143/src/default/com/squareup/javapoet/CodeBlock.java:266) failed
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:358)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtIf(DefaultJavaPrettyPrinter.java:1195)
	at spoon.support.reflect.code.CtIfImpl.accept(CtIfImpl.java:45)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtFor(DefaultJavaPrettyPrinter.java:1175)
	at spoon.support.reflect.code.CtForImpl.accept(CtForImpl.java:49)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtMethod(DefaultJavaPrettyPrinter.java:1350)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:73)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.sourceForModelledClass(SpoonClassCompiler.java:101)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:70)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:56)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:414)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:154)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:195)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:236)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:210)
Caused by: java.lang.ClassCastException
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.approaches.cardumen.ExpressionReplaceOperator.applyChangesInModel(ExpressionReplaceOperator.java:47) - Replacement does not work for  modify indexStart < indexEnd to indexStart < indexEnd
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.saveModifVariant(AstorCoreEngine.java:332) - Problems saving cttype: com.squareup.javapoet.CodeBlock
[ERROR] fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:72) - Error printing class com.squareup.javapoet.CodeBlock
spoon.SpoonException: Printing of spoon.support.reflect.code.CtBlockImpl on path 
	CtPackageImpl:com
	CtPackageImpl:squareup
	CtPackageImpl:javapoet
	CtClassImpl:CodeBlock
	CtClassImpl:Builder
	CtMethodImpl:add
	CtBlockImpl
	CtForImpl
	CtBlockImpl
	CtIfImpl
	CtBlockImpl
	CtIfImpl
	CtBlockImpl
at position (/tmp/Cardumen_Bears_square-javapoet_418963407-436938143/output_astor/AstorMain-square-javapoet-418963407-436938143/src/default/com/squareup/javapoet/CodeBlock.java:278) failed
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:358)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtIf(DefaultJavaPrettyPrinter.java:1195)
	at spoon.support.reflect.code.CtIfImpl.accept(CtIfImpl.java:45)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtIf(DefaultJavaPrettyPrinter.java:1195)
	at spoon.support.reflect.code.CtIfImpl.accept(CtIfImpl.java:45)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtFor(DefaultJavaPrettyPrinter.java:1175)
	at spoon.support.reflect.code.CtForImpl.accept(CtForImpl.java:49)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtMethod(DefaultJavaPrettyPrinter.java:1350)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:73)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.sourceForModelledClass(SpoonClassCompiler.java:101)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:70)
	at fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler.compile(SpoonClassCompiler.java:56)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:414)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:154)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:195)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:236)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:210)
Caused by: java.lang.ClassCastException
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
[ERROR] fr.inria.astor.core.entities.StatementOperatorInstance.defineParentInformation(StatementOperatorInstance.java:81) - Parent null or it is not a block
